56,1297
60,1172
57,1330
61,1245
66,1447
59,1300
56,1190
56,1312
62,1279
57,1211
59,1314
63,1505
60,1257
62,1331
65,1330
62,1296
57,1339
58,1367
55,1214
59,1180
60,1340
55,1218
59,1258
59,1228
62,1340
61,1260
63,1333
57,1168
61,1401
60,1308
#### generation 0
60,1273
66,1447
66,1449
64,1287
66,1312
67,1376
65,1332
65,1330
61,1222
61,1426
61,1280
63,1337
61,1241
62,1279
62,1279
66,1397
61,1303
63,1328
62,1327
62,1331
62,1335
62,1370
62,1387
57,1223
60,1275
61,1236
61,1255
59,1337
60,1324
61,1184
54,1110
58,1174
61,1324
62,1403
60,1340
60,1338
59,1162
61,1147
58,1202
57,1252
58,1239
62,1315
53,1236
62,1256
56,1198
59,1411
59,1382
56,1145
66,1434
55,1265
55,1214
54,1188
#### generation 1
67,1374
67,1431
66,1312
69,1439
66,1302
60,1239
65,1361
66,1397
67,1421
65,1348
62,1426
66,1466
64,1452
66,1438
63,1360
64,1436
67,1480
66,1447
66,1447
66,1523
68,1525
63,1386
66,1338
67,1379
61,1253
65,1328
69,1445
65,1328
64,1317
64,1250
64,1369
62,1263
58,1219
62,1319
63,1363
61,1297
55,1270
62,1274
60,1228
59,1251
54,1084
60,1245
58,1249
62,1401
61,1296
60,1324
64,1345
61,1300
65,1408
65,1423
63,1425
61,1196
#### generation 2
69,1459
67,1349
70,1408
67,1385
64,1332
64,1327
60,1216
64,1404
61,1341
65,1328
66,1361
62,1283
66,1387
65,1307
67,1385
63,1331
61,1225
69,1463
66,1440
62,1346
57,1235
64,1299
69,1394
68,1446
63,1269
66,1424
55,1163
63,1485
61,1354
60,1326
67,1512
63,1343
60,1298
63,1346
61,1337
57,1229
66,1349
61,1324
69,1459
66,1350
65,1333
62,1304
#### generation 3
64,1234
70,1412
70,1408
65,1294
68,1366
69,1431
67,1387
67,1382
68,1409
69,1447
63,1285
69,1445
69,1465
66,1342
66,1357
68,1427
68,1415
70,1454
69,1452
67,1400
69,1432
62,1317
69,1463
68,1434
68,1441
67,1418
67,1393
63,1291
65,1460
66,1486
62,1350
67,1376
67,1334
67,1400
68,1352
65,1341
68,1463
64,1322
58,1171
67,1480
65,1435
63,1327
67,1345
60,1182
65,1393
66,1349
60,1213
63,1296
62,1286
64,1352
66,1405
66,1425
#### generation 4
70,1408
67,1329
68,1336
66,1321
70,1412
61,1169
70,1412
70,1408
66,1283
70,1406
64,1304
69,1443
70,1454
71,1480
71,1457
63,1259
69,1431
67,1352
68,1453
63,1326
68,1394
69,1439
66,1335
68,1414
69,1439
69,1472
68,1419
67,1409
68,1417
65,1301
67,1399
61,1224
69,1452
64,1301
68,1390
66,1391
68,1421
66,1338
63,1303
62,1299
62,1299
58,1195
69,1421
69,1459
68,1434
64,1272
65,1382
68,1413
67,1387
69,1441
68,1444
69,1463
69,1467
69,1467
67,1394
61,1240
65,1303
65,1299
68,1352
63,1265
66,1400
67,1391
64,1276
67,1360
65,1369
56,1155
65,1335
61,1245
65,1313
58,1231
64,1389
64,1277
61,1270
65,1358
#### generation 5
70,1449
71,1484
67,1367
71,1435
71,1457
69,1471
71,1505
71,1480
64,1372
68,1415
71,1480
67,1360
68,1353
70,1406
70,1404
66,1301
67,1299
61,1224
69,1416
67,1362
67,1335
70,1404
66,1334
67,1350
71,1429
66,1278
65,1300
67,1356
65,1293
64,1266
62,1239
63,1299
64,1342
71,1600
62,1317
68,1415
69,1458
61,1296
70,1443
62,1257
69,1477
70,1469
61,1196
65,1285
66,1340
67,1390
69,1459
59,1205
70,1469
62,1261
69,1461
66,1352
66,1378
65,1350
69,1459
#### generation 6
71,1429
71,1429
69,1370
71,1437
71,1457
70,1415
71,1444
71,1435
71,1447
61,1244
70,1450
70,1442
69,1409
72,1531
64,1306
71,1457
69,1460
70,1460
71,1476
66,1333
69,1429
64,1303
71,1480
71,1480
73,1537
70,1437
71,1480
71,1481
70,1462
70,1505
70,1468
71,1484
71,1505
70,1492
70,1496
72,1524
66,1354
72,1533
70,1470
71,1487
71,1600
68,1352
70,1404
69,1370
68,1393
65,1279
70,1410
